/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'left')
 -- None : 2.02
 -- forward : -10.92
 -- right : 0.71
 -- left : -9.84

('green', 'forward', 'left', 'right')
 -- None : -1.86
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : -7.31

('green', 'forward', 'left', 'left')
 -- None : -3.79
 -- forward : 0.23
 -- right : 0.92
 -- left : -7.46

('red', None, 'forward', 'left')
 -- None : 1.80
 -- forward : -31.55
 -- right : -9.76
 -- left : -29.56

('red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.91
 -- right : 1.06
 -- left : -6.54

('green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.10
 -- right : 0.07
 -- left : 0.49

('red', None, 'right', 'right')
 -- None : 0.85
 -- forward : -5.15
 -- right : 0.27
 -- left : -20.69

('red', 'left', 'right', 'right')
 -- None : 0.78
 -- forward : -2.06
 -- right : 0.28
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- None : -3.89
 -- forward : 0.63
 -- right : 1.55
 -- left : 0.34

('green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.00
 -- left : -4.16

('red', None, None, 'right')
 -- None : 1.16
 -- forward : -9.65
 -- right : 1.45
 -- left : -10.66

('green', None, 'left', 'right')
 -- None : -4.02
 -- forward : 0.61
 -- right : 2.10
 -- left : 0.47

('red', 'forward', None, 'forward')
 -- None : 1.80
 -- forward : -9.67
 -- right : 0.92
 -- left : -9.65

('red', 'right', 'forward', 'forward')
 -- None : 1.78
 -- forward : 0.00
 -- right : -3.89
 -- left : -7.98

('green', 'right', 'left', 'forward')
 -- None : -1.89
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- None : -1.03
 -- forward : 1.01
 -- right : 0.00
 -- left : -4.09

('red', None, 'left', 'left')
 -- None : 2.00
 -- forward : -12.66
 -- right : 0.53
 -- left : -10.37

('green', 'left', 'forward', 'right')
 -- None : -1.09
 -- forward : 0.92
 -- right : 0.31
 -- left : 0.28

('red', None, 'right', 'forward')
 -- None : 1.88
 -- forward : -13.92
 -- right : 0.39
 -- left : -1.98

('green', 'right', 'right', 'right')
 -- None : -0.97
 -- forward : 0.00
 -- right : 0.58
 -- left : -3.89

('green', 'forward', 'forward', 'forward')
 -- None : -1.87
 -- forward : 1.90
 -- right : 0.19
 -- left : -11.99

('green', None, 'right', 'forward')
 -- None : -1.96
